vars: 12126
i: -1.2329999999999999,-0.956,-1.011,-0.852,-0.775,-0.708,-0.9570000000000001,-0.8240000000000001,-0.792,-1.0490000000000002,-1.2329999999999999,-0.825,-0.882,-0.777,-0.708,-0.79,-0.945,-0.7809999999999999,-0.78,-0.971,-1.2329999999999999,-0.852,-1.046,-0.726,-0.6729999999999999,-0.544,-0.856,-0.732,-0.6970000000000001,-1.1,-1.2329999999999999,-0.884,-0.815,-0.826,-0.6890000000000001,-0.7190000000000001,-0.977,-0.772,-0.74,-0.882
s: 15
t: 15.639
c: 38
mem: 0.0

i: -1.187,-0.789,-0.684,-0.525,-0.39899999999999997,-0.256,-0.778,-0.5539999999999999,-0.365,-0.624,-1.187,-0.8240000000000001,-0.664,-0.7040000000000001,-0.5479999999999999,-0.568,-0.865,-0.6409999999999999,-0.546,-0.639,-1.187,-0.884,-0.9229999999999999,-0.6659999999999999,-0.602,-0.405,-0.845,-0.716,-0.5479999999999999,-0.8290000000000001,-1.187,-0.8420000000000001,-0.604,-0.738,-0.534,-0.521,-0.89,-0.631,-0.563,-0.66
s: 20
t: 30.266
c: 38
mem: 0.0

i: -1.002,-0.396,-0.406,-0.193,-0.11800000000000001,-0.028999999999999998,-0.44299999999999995,-0.263,-0.122,-0.455,-1.002,-0.373,-0.135,-0.439,-0.257,-0.467,-0.53,-0.289,-0.28800000000000003,-0.24600000000000002,-1.002,-0.508,-0.627,-0.36200000000000004,-0.278,-0.20199999999999999,-0.5579999999999999,-0.415,-0.345,-0.765,-1.002,-0.5670000000000001,-0.302,-0.557,-0.384,-0.473,-0.703,-0.447,-0.41,-0.396
s: 22
t: 44.517
c: 38
mem: 0.0

i: -1.23,-0.575,-0.6559999999999999,-0.353,-0.262,-0.191,-0.595,-0.392,-0.272,-0.617,-1.23,-0.66,-0.461,-0.664,-0.47100000000000003,-0.616,-0.805,-0.502,-0.4920000000000001,-0.4970000000000001,-1.23,-0.93,-0.629,-0.762,-0.5489999999999999,-0.397,-0.945,-0.66,-0.51,-0.598,-1.23,-0.6890000000000001,-0.447,-0.677,-0.466,-0.594,-0.8320000000000001,-0.541,-0.502,-0.546
s: 12
t: 41.995
c: 37
mem: 0.0

i: -0.557,-0.248,-0.327,0.003,-0.067,-0.024,-0.192,-0.16399999999999998,-0.065,-0.293,-0.557,-0.19399999999999998,-0.018000000000000002,-0.281,-0.139,-0.364,-0.40299999999999997,-0.154,-0.193,-0.17300000000000001,-0.557,-0.27,-0.48700000000000004,-0.105,-0.126,-0.071,-0.293,-0.22399999999999998,-0.141,-0.514,-0.557,-0.265,-0.005,-0.317,-0.151,-0.231,-0.534,-0.29100000000000004,-0.287,-0.29100000000000004
s: 16
t: 54.749
c: 38
mem: 0.0

i: -1.27,-0.4370000000000001,-0.033,-0.22699999999999998,-0.067,-0.013000000000000001,-0.44799999999999995,-0.14300000000000002,-0.043,0.018000000000000002,-1.27,-0.45799999999999996,-0.091,-0.575,-0.316,-0.509,-0.51,-0.251,-0.266,-0.055,-1.27,-0.83,-1.016,-0.629,-0.581,-0.395,-0.787,-0.664,-0.528,-0.9259999999999999,-1.27,-0.642,-0.28600000000000003,-0.638,-0.375,-0.505,-0.72,-0.414,-0.35700000000000004,-0.29100000000000004
s: 13
t: 22.381
c: 37
mem: 0.0

i: -0.743,-0.312,-0.188,-0.115,-0.03,0.135,-0.366,-0.124,0.049,-0.201,-0.743,-0.425,-0.145,-0.429,-0.251,-0.325,-0.5760000000000001,-0.326,-0.287,-0.28800000000000003,-0.743,-0.48200000000000004,-0.485,-0.358,-0.301,-0.207,-0.43,-0.318,-0.262,-0.395,-0.743,-0.386,-0.14400000000000002,-0.425,-0.23800000000000002,-0.382,-0.5870000000000001,-0.33799999999999997,-0.33899999999999997,-0.361
s: 18
t: 42.466
c: 37
mem: 0.0

i: -0.8079999999999999,-0.29600000000000004,-0.040999999999999995,-0.057999999999999996,0.129,0.063,-0.348,0.046,0.08,-0.046,-0.8079999999999999,-0.335,0.27899999999999997,-0.58,-0.17600000000000002,-0.418,-0.541,-0.131,-0.183,0.083,-0.8079999999999999,-0.451,0.195,-0.16699999999999998,0.009000000000000001,0.025,-0.46799999999999997,-0.057,-0.006999999999999999,0.249,-0.8079999999999999,-0.309,0.389,-0.483,-0.096,-0.19,-0.508,-0.081,-0.10400000000000001,0.249
s: 11
t: 15.342
c: 38
mem: 0.0

i: -1.1059999999999999,-0.636,-1.126,-0.45299999999999996,-0.516,-0.28300000000000003,-0.608,-0.608,-0.507,-1.072,-1.1059999999999999,-0.741,-0.8959999999999999,-0.735,-0.7290000000000001,-0.8340000000000001,-0.9079999999999999,-0.7929999999999999,-0.7829999999999999,-0.9640000000000001,-1.1059999999999999,-0.956,-0.888,-0.903,-0.805,-0.76,-0.977,-0.855,-0.802,-0.868,-1.1059999999999999,-0.722,-0.904,-0.713,-0.758,-0.887,-0.889,-0.8240000000000001,-0.8270000000000001,-1.016
s: 12
t: 11.966
c: 38
mem: 0.0

i: -1.2670000000000001,-0.634,-0.708,-0.465,-0.326,-0.242,-0.6609999999999999,-0.462,-0.373,-0.792,-1.2670000000000001,-0.764,-0.581,-0.722,-0.521,-0.591,-0.894,-0.601,-0.565,-0.669,-1.2670000000000001,-1.023,-0.98,-0.915,-0.795,-0.706,-1.013,-0.861,-0.7979999999999999,-0.966,-1.2670000000000001,-0.7879999999999999,-0.6629999999999999,-0.745,-0.598,-0.6829999999999999,-0.893,-0.654,-0.601,-0.7170000000000001
s: 23
t: 28.705
c: 38
mem: 0.0

i: -1.1740000000000002,-0.519,-0.252,-0.316,-0.151,-0.038,-0.5429999999999999,-0.299,-0.168,-0.21100000000000002,-1.1740000000000002,-0.4920000000000001,-0.282,-0.5529999999999999,-0.35700000000000004,-0.588,-0.546,-0.309,-0.316,-0.205,-1.1740000000000002,-0.75,-0.866,-0.514,-0.39899999999999997,-0.271,-0.667,-0.513,-0.385,-0.76,-1.1740000000000002,-0.659,-0.267,-0.65,-0.335,-0.43,-0.735,-0.385,-0.314,-0.29
s: 12
t: 23.522
c: 37
mem: 0.0

i: -1.033,-0.638,-1.1909999999999998,-0.39799999999999996,-0.54,-0.251,-0.596,-0.682,-0.512,-1.11,-1.033,-0.705,-0.9209999999999999,-0.691,-0.7440000000000001,-0.823,-0.8640000000000001,-0.82,-0.799,-1.0090000000000001,-1.033,-0.9229999999999999,-0.91,-0.862,-0.8220000000000001,-0.772,-0.894,-0.83,-0.79,-0.85,-1.033,-0.679,-0.887,-0.6559999999999999,-0.7340000000000001,-0.826,-0.847,-0.8220000000000001,-0.797,-1.008
s: 11
t: 12.291
c: 38
mem: 0.0

i: -1.124,-0.835,-1.031,-0.74,-0.73,-0.649,-0.843,-0.752,-0.728,-1.04,-1.124,-0.705,-0.84,-0.713,-0.6829999999999999,-0.779,-0.882,-0.7340000000000001,-0.721,-0.873,-1.124,-0.7440000000000001,-1.082,-0.637,-0.6409999999999999,-0.508,-0.752,-0.6609999999999999,-0.636,-1.062,-1.124,-0.78,-0.768,-0.7609999999999999,-0.679,-0.743,-0.927,-0.757,-0.7390000000000001,-0.8759999999999999
s: 18
t: 15.067
c: 38
mem: 0.0

i: -0.7090000000000001,-0.21,-0.263,-0.039,-0.051,-0.008,-0.332,-0.201,-0.061,-0.317,-0.7090000000000001,-0.34700000000000003,-0.19,-0.431,-0.327,-0.496,-0.598,-0.373,-0.366,-0.368,-0.7090000000000001,-0.41100000000000003,-0.545,-0.293,-0.3,-0.222,-0.39,-0.33,-0.294,-0.542,-0.7090000000000001,-0.33399999999999996,-0.152,-0.382,-0.305,-0.447,-0.489,-0.342,-0.358,-0.336
s: 17
t: 42.600
c: 37
mem: 0.0

i: -1.27,-0.855,-0.958,-0.7070000000000001,-0.619,-0.469,-0.872,-0.705,-0.62,-0.988,-1.27,-0.909,-0.83,-0.853,-0.716,-0.75,-1.018,-0.8059999999999999,-0.778,-0.92,-1.27,-1.0190000000000001,-1.035,-0.917,-0.813,-0.721,-1.0270000000000001,-0.877,-0.8220000000000001,-1.0390000000000001,-1.27,-0.8290000000000001,-0.7190000000000001,-0.774,-0.617,-0.688,-0.937,-0.693,-0.657,-0.779
s: 21
t: 32.260
c: 38
mem: 0.0

i: -1.29,-0.885,-0.91,-0.768,-0.637,-0.539,-0.92,-0.7190000000000001,-0.6509999999999999,-0.9590000000000001,-1.29,-0.9420000000000001,-0.8640000000000001,-0.888,-0.759,-0.785,-1.054,-0.856,-0.8190000000000001,-0.966,-1.29,-1.069,-1.109,-0.975,-0.9,-0.812,-1.077,-0.958,-0.909,-1.129,-1.29,-0.9009999999999999,-0.726,-0.83,-0.634,-0.6579999999999999,-0.988,-0.728,-0.68,-0.7979999999999999
s: 20
t: 34.746
c: 38
mem: 0.0

i: -1.19,-0.56,-0.316,-0.375,-0.21600000000000005,-0.09699999999999999,-0.603,-0.33899999999999997,-0.152,-0.262,-1.19,-0.4970000000000001,-0.289,-0.573,-0.385,-0.573,-0.631,-0.355,-0.354,-0.273,-1.19,-0.754,-0.81,-0.578,-0.465,-0.37799999999999995,-0.723,-0.525,-0.429,-0.736,-1.19,-0.68,-0.188,-0.6729999999999999,-0.319,-0.405,-0.794,-0.41,-0.35600000000000004,-0.294
s: 12
t: 25.339
c: 37
mem: 0.0

i: -1.14,-0.657,-0.43,-0.433,-0.254,-0.18600000000000005,-0.57,-0.34700000000000003,-0.209,-0.266,-1.14,-0.541,-0.295,-0.593,-0.37,-0.561,-0.627,-0.364,-0.33899999999999997,-0.285,-1.14,-0.698,-0.821,-0.489,-0.39399999999999996,-0.305,-0.632,-0.48200000000000004,-0.409,-0.7509999999999999,-1.14,-0.628,-0.299,-0.6459999999999999,-0.37,-0.47100000000000003,-0.773,-0.436,-0.386,-0.374
s: 15
t: 24.560
c: 38
mem: 0.0

i: -1.119,-0.511,-0.237,-0.306,-0.129,-0.047,-0.486,-0.28300000000000003,-0.139,-0.177,-1.119,-0.47100000000000003,-0.19399999999999998,-0.5670000000000001,-0.318,-0.526,-0.589,-0.305,-0.271,-0.19,-1.119,-0.6729999999999999,-0.7829999999999999,-0.499,-0.42100000000000004,-0.34,-0.675,-0.495,-0.42,-0.7609999999999999,-1.119,-0.547,-0.204,-0.594,-0.299,-0.465,-0.716,-0.36,-0.325,-0.271
s: 12
t: 21.672
c: 37
mem: 0.0

i: -1.251,-0.578,-0.41100000000000003,-0.303,-0.177,-0.022000000000000002,-0.532,-0.369,-0.161,-0.278,-1.251,-0.5710000000000001,-0.335,-0.584,-0.389,-0.581,-0.631,-0.384,-0.355,-0.287,-1.251,-0.809,-0.8490000000000001,-0.625,-0.489,-0.4,-0.785,-0.598,-0.516,-0.8420000000000001,-1.251,-0.64,-0.263,-0.627,-0.35600000000000004,-0.465,-0.732,-0.414,-0.35,-0.313
s: 14
t: 20.085
c: 37
mem: 0.0

i: -1.162,-0.521,-0.40299999999999997,-0.256,-0.17800000000000002,-0.106,-0.528,-0.305,-0.153,-0.46,-1.162,-0.64,-0.281,-0.632,-0.376,-0.508,-0.765,-0.42200000000000004,-0.414,-0.4,-1.162,-0.66,-0.618,-0.45299999999999996,-0.36,-0.254,-0.627,-0.44,-0.327,-0.619,-1.162,-0.58,-0.237,-0.5479999999999999,-0.331,-0.433,-0.6609999999999999,-0.3670000000000001,-0.354,-0.265
s: 23
t: 46.541
c: 37
mem: 0.0

i: -1.245,-1.062,-1.15,-0.9940000000000001,-0.968,-0.9259999999999999,-1.071,-0.995,-0.981,-1.177,-1.245,-0.953,-0.997,-0.917,-0.8640000000000001,-0.902,-1.067,-0.938,-0.925,-1.08,-1.245,-0.963,-1.1740000000000002,-0.856,-0.85,-0.753,-0.9470000000000001,-0.8640000000000001,-0.8390000000000001,-1.155,-1.245,-0.981,-1.024,-0.946,-0.898,-0.9470000000000001,-1.088,-0.973,-0.977,-1.147
s: 16
t: 15.584
c: 37
mem: 0.0

i: -1.252,-0.74,-0.6629999999999999,-0.561,-0.3670000000000001,-0.245,-0.7290000000000001,-0.465,-0.368,-0.6629999999999999,-1.252,-0.75,-0.45899999999999996,-0.685,-0.44,-0.467,-0.85,-0.531,-0.47100000000000003,-0.507,-1.252,-0.93,-0.917,-0.759,-0.635,-0.483,-0.903,-0.7190000000000001,-0.615,-0.8640000000000001,-1.252,-0.805,-0.525,-0.75,-0.511,-0.5489999999999999,-0.9159999999999999,-0.61,-0.555,-0.608
s: 18
t: 35.826
c: 38
mem: 0.0

i: -1.2009999999999998,-0.585,-0.28600000000000003,-0.493,-0.33399999999999996,-0.23399999999999999,-0.68,-0.384,-0.308,-0.242,-1.2009999999999998,-0.38299999999999995,-0.249,-0.595,-0.33299999999999996,-0.6409999999999999,-0.544,-0.28600000000000003,-0.264,-0.166,-1.2009999999999998,-0.5329999999999999,-1.145,-0.41,-0.491,-0.29100000000000004,-0.562,-0.624,-0.537,-1.179,-1.2009999999999998,-0.6409999999999999,-0.797,-0.638,-0.615,-0.774,-0.7609999999999999,-0.659,-0.593,-0.7240000000000001
s: 14
t: 14.255
c: 36
mem: 0.0

i: -1.115,-0.562,-0.344,-0.435,-0.336,-0.342,-0.478,-0.335,-0.287,-0.308,-1.115,-0.368,0.039,-0.64,-0.245,-0.439,-0.499,-0.23399999999999999,-0.179,-0.069,-1.115,-0.588,-1.28,-0.38799999999999996,-0.509,-0.22,-0.45799999999999996,-0.585,-0.465,-1.06,-1.115,-0.47700000000000004,-0.583,-0.521,-0.474,-0.619,-0.737,-0.57,-0.46399999999999997,-0.6729999999999999
s: 14
t: 12.708
c: 36
mem: 0.0

i: -0.9640000000000001,-0.599,-0.649,-0.361,-0.35200000000000004,-0.217,-0.629,-0.499,-0.344,-0.765,-0.9640000000000001,-0.588,-0.402,-0.5589999999999999,-0.409,-0.532,-0.742,-0.528,-0.48200000000000004,-0.573,-0.9640000000000001,-0.679,-0.7659999999999999,-0.498,-0.455,-0.293,-0.649,-0.539,-0.415,-0.7170000000000001,-0.9640000000000001,-0.6679999999999999,-0.614,-0.604,-0.522,-0.57,-0.785,-0.633,-0.589,-0.6920000000000001
s: 23
t: 31.685
c: 38
mem: 0.0

i: -1.2590000000000001,-0.512,-0.11699999999999999,-0.305,-0.12,-0.067,-0.535,-0.213,-0.08199999999999999,-0.03,-1.2590000000000001,-0.522,-0.14,-0.5770000000000001,-0.281,-0.48100000000000004,-0.622,-0.251,-0.259,-0.131,-1.2590000000000001,-0.779,-0.812,-0.596,-0.462,-0.344,-0.772,-0.5539999999999999,-0.444,-0.768,-1.2590000000000001,-0.614,-0.215,-0.628,-0.32799999999999996,-0.51,-0.711,-0.364,-0.35100000000000003,-0.315
s: 15
t: 24.318
c: 37
mem: 0.0

i: -1.203,-0.7879999999999999,-0.7559999999999999,-0.633,-0.52,-0.45899999999999996,-0.767,-0.585,-0.541,-0.755,-1.203,-0.856,-0.718,-0.785,-0.655,-0.665,-0.94,-0.753,-0.715,-0.804,-1.203,-0.9329999999999999,-1.012,-0.8,-0.7659999999999999,-0.643,-0.9129999999999999,-0.8,-0.716,-0.9570000000000001,-1.203,-0.772,-0.557,-0.733,-0.562,-0.622,-0.907,-0.665,-0.647,-0.728
s: 22
t: 25.205
c: 38
mem: 0.0

i: -1.127,-0.517,-0.381,-0.28300000000000003,-0.166,-0.087,-0.547,-0.287,-0.138,-0.43,-1.127,-0.659,-0.381,-0.628,-0.409,-0.522,-0.775,-0.474,-0.44299999999999995,-0.47,-1.127,-0.669,-0.626,-0.451,-0.35600000000000004,-0.245,-0.62,-0.45799999999999996,-0.331,-0.614,-1.127,-0.5579999999999999,-0.23800000000000002,-0.539,-0.335,-0.434,-0.65,-0.34700000000000003,-0.34299999999999997,-0.255
s: 27
t: 38.009
c: 37
mem: 0.0

i: -1.158,-0.584,-0.607,-0.433,-0.28600000000000003,-0.223,-0.654,-0.419,-0.34600000000000003,-0.7659999999999999,-1.158,-0.675,-0.519,-0.6609999999999999,-0.48100000000000004,-0.586,-0.8420000000000001,-0.562,-0.5329999999999999,-0.648,-1.158,-0.885,-0.875,-0.7829999999999999,-0.687,-0.593,-0.895,-0.746,-0.6859999999999999,-0.888,-1.158,-0.758,-0.7490000000000001,-0.718,-0.6459999999999999,-0.716,-0.8740000000000001,-0.703,-0.653,-0.77
s: 24
t: 32.806
c: 38
mem: 0.0

i: -1.092,-0.455,-0.451,-0.379,-0.33,-0.361,-0.51,-0.3720000000000001,-0.33299999999999996,-0.467,-1.092,-0.324,-0.047,-0.595,-0.264,-0.541,-0.45399999999999996,-0.21899999999999997,-0.18600000000000005,-0.091,-1.092,-0.531,-1.2570000000000001,-0.34600000000000003,-0.501,-0.192,-0.46299999999999997,-0.603,-0.46399999999999997,-1.145,-1.092,-0.516,-0.7490000000000001,-0.563,-0.5760000000000001,-0.733,-0.7509999999999999,-0.639,-0.5870000000000001,-0.7759999999999999
s: 14
t: 11.574
c: 37
mem: 0.0

i: -1.2229999999999999,-0.64,-0.5,-0.379,-0.27399999999999997,-0.156,-0.642,-0.37,-0.228,-0.522,-1.2229999999999999,-0.758,-0.42,-0.696,-0.489,-0.547,-0.846,-0.5529999999999999,-0.508,-0.519,-1.2229999999999999,-0.7759999999999999,-0.6990000000000001,-0.629,-0.49,-0.401,-0.782,-0.563,-0.484,-0.7390000000000001,-1.2229999999999999,-0.643,-0.386,-0.625,-0.42,-0.551,-0.753,-0.45899999999999996,-0.42100000000000004,-0.415
s: 16
t: 42.854
c: 38
mem: 0.0

i: -1.056,-0.413,-0.379,-0.36200000000000004,-0.314,-0.312,-0.521,-0.325,-0.27,-0.34299999999999997,-1.056,-0.33399999999999996,-0.096,-0.58,-0.285,-0.542,-0.48700000000000004,-0.24,-0.2,-0.1,-1.056,-0.531,-1.227,-0.33899999999999997,-0.488,-0.242,-0.455,-0.603,-0.503,-1.15,-1.056,-0.46799999999999997,-0.684,-0.508,-0.537,-0.728,-0.66,-0.579,-0.522,-0.6829999999999999
s: 13
t: 12.113
c: 37
mem: 0.0

i: -1.242,-0.9990000000000001,-1.113,-0.917,-0.8859999999999999,-0.846,-1.004,-0.902,-0.887,-1.121,-1.242,-0.841,-0.922,-0.812,-0.764,-0.86,-0.982,-0.8320000000000001,-0.838,-1.024,-1.242,-0.8640000000000001,-1.02,-0.748,-0.6829999999999999,-0.5920000000000001,-0.8740000000000001,-0.725,-0.688,-1.023,-1.242,-0.91,-0.879,-0.855,-0.748,-0.7959999999999999,-1.005,-0.826,-0.807,-0.966
s: 15
t: 15.974
c: 38
mem: 0.0

i: -1.385,-1.12,-1.182,-1.028,-0.955,-0.8809999999999999,-1.135,-1.006,-0.9690000000000001,-1.217,-1.385,-0.9570000000000001,-1.026,-0.903,-0.8240000000000001,-0.875,-1.067,-0.888,-0.856,-1.037,-1.385,-1.058,-1.208,-0.958,-0.905,-0.812,-1.0659999999999998,-0.9309999999999999,-0.892,-1.183,-1.385,-1.11,-1.043,-1.067,-0.9490000000000001,-0.9620000000000001,-1.2109999999999999,-1.04,-1.011,-1.143
s: 14
t: 22.205
c: 38
mem: 0.0

i: -1.127,-0.479,-0.466,-0.28300000000000003,-0.18600000000000005,-0.096,-0.539,-0.35700000000000004,-0.205,-0.506,-1.127,-0.474,-0.19399999999999998,-0.516,-0.293,-0.474,-0.628,-0.335,-0.32299999999999995,-0.27,-1.127,-0.622,-0.6829999999999999,-0.488,-0.38,-0.317,-0.6659999999999999,-0.48,-0.409,-0.737,-1.127,-0.648,-0.386,-0.622,-0.436,-0.507,-0.7809999999999999,-0.515,-0.469,-0.483
s: 22
t: 48.985
c: 37
mem: 0.0

i: -1.171,-0.5589999999999999,-0.389,-0.312,-0.182,-0.152,-0.53,-0.282,-0.18,-0.363,-1.171,-0.561,-0.223,-0.58,-0.38299999999999995,-0.494,-0.674,-0.395,-0.355,-0.249,-1.171,-0.6859999999999999,-0.73,-0.527,-0.43,-0.292,-0.73,-0.526,-0.41200000000000003,-0.736,-1.171,-0.7020000000000001,-0.32799999999999996,-0.6559999999999999,-0.406,-0.465,-0.8240000000000001,-0.506,-0.45399999999999996,-0.46
s: 22
t: 50.417
c: 37
mem: 0.0

i: -1.235,-0.48100000000000004,-0.429,-0.177,-0.12300000000000001,-0.025,-0.505,-0.295,-0.05,-0.48100000000000004,-1.235,-0.5479999999999999,-0.337,-0.53,-0.386,-0.515,-0.664,-0.419,-0.35100000000000003,-0.369,-1.235,-0.912,-0.6990000000000001,-0.7559999999999999,-0.583,-0.444,-0.915,-0.679,-0.5660000000000001,-0.691,-1.235,-0.626,-0.426,-0.603,-0.38799999999999996,-0.547,-0.715,-0.446,-0.39299999999999996,-0.38299999999999995
s: 13
t: 40.354
c: 38
mem: 0.0

i: -1.0,-0.466,-0.535,-0.2,-0.127,-0.149,-0.415,-0.237,-0.091,-0.414,-1.0,-0.491,-0.24100000000000002,-0.57,-0.354,-0.59,-0.638,-0.34600000000000003,-0.34700000000000003,-0.301,-1.0,-0.7440000000000001,-0.38299999999999995,-0.525,-0.311,-0.185,-0.72,-0.43,-0.327,-0.41,-1.0,-0.528,-0.217,-0.613,-0.35100000000000003,-0.536,-0.7090000000000001,-0.401,-0.365,-0.336
s: 17
t: 36.107
c: 37
mem: 0.0

i: -1.206,-0.521,-0.35600000000000004,-0.384,-0.303,-0.316,-0.519,-0.35100000000000003,-0.316,-0.373,-1.206,-0.348,-0.182,-0.573,-0.293,-0.604,-0.42200000000000004,-0.23800000000000002,-0.20800000000000002,-0.096,-1.206,-0.5770000000000001,-1.192,-0.386,-0.45899999999999996,-0.19,-0.512,-0.6,-0.48700000000000004,-1.17,-1.206,-0.634,-0.9009999999999999,-0.623,-0.6729999999999999,-0.805,-0.778,-0.71,-0.648,-0.83
s: 11
t: 12.054
c: 37
mem: 0.0

i: -1.052,-0.6609999999999999,-1.1540000000000001,-0.495,-0.61,-0.392,-0.6809999999999999,-0.68,-0.555,-1.087,-1.052,-0.735,-0.897,-0.7290000000000001,-0.746,-0.831,-0.904,-0.816,-0.8079999999999999,-0.9840000000000001,-1.052,-0.9309999999999999,-0.9129999999999999,-0.875,-0.826,-0.8009999999999999,-0.915,-0.847,-0.823,-0.903,-1.052,-0.736,-0.94,-0.7090000000000001,-0.76,-0.8640000000000001,-0.882,-0.838,-0.8440000000000001,-1.069
s: 12
t: 12.566
c: 38
mem: 0.0

i: -1.053,-0.46399999999999997,-0.121,-0.31,-0.141,-0.08800000000000001,-0.42200000000000004,-0.254,-0.109,-0.066,-1.053,-0.406,-0.122,-0.546,-0.28300000000000003,-0.532,-0.54,-0.26,-0.259,-0.158,-1.053,-0.6,-0.68,-0.414,-0.341,-0.27699999999999997,-0.556,-0.39299999999999996,-0.312,-0.627,-1.053,-0.48100000000000004,-0.136,-0.568,-0.281,-0.445,-0.637,-0.316,-0.266,-0.183
s: 16
t: 25.829
c: 38
mem: 0.0

i: -0.9329999999999999,-0.281,-0.163,-0.086,0.001,-0.012,-0.303,-0.11,-0.057,-0.24100000000000002,-0.9329999999999999,-0.37,0.011000000000000001,-0.39799999999999996,-0.198,-0.33799999999999997,-0.46,-0.2,-0.207,-0.071,-0.9329999999999999,-0.461,-0.56,-0.23800000000000002,-0.21100000000000002,-0.095,-0.406,-0.3,-0.195,-0.515,-0.9329999999999999,-0.45399999999999996,-0.259,-0.41200000000000003,-0.305,-0.38799999999999996,-0.551,-0.35600000000000004,-0.315,-0.324
s: 20
t: 46.033
c: 38
mem: 0.0

i: -1.2590000000000001,-0.9840000000000001,-1.032,-0.889,-0.807,-0.737,-1.011,-0.873,-0.831,-1.078,-1.2590000000000001,-0.8109999999999999,-0.836,-0.762,-0.6729999999999999,-0.754,-0.9420000000000001,-0.755,-0.74,-0.922,-1.2590000000000001,-0.84,-1.03,-0.6859999999999999,-0.62,-0.446,-0.841,-0.6970000000000001,-0.62,-1.041,-1.2590000000000001,-0.9079999999999999,-0.8340000000000001,-0.838,-0.6990000000000001,-0.735,-0.993,-0.7909999999999999,-0.759,-0.9159999999999999
s: 19
t: 17.564
c: 38
mem: 0.0

i: -1.31,-0.7809999999999999,-0.759,-0.628,-0.45299999999999996,-0.337,-0.861,-0.626,-0.537,-0.9279999999999999,-1.31,-0.809,-0.584,-0.782,-0.5429999999999999,-0.617,-0.983,-0.664,-0.617,-0.726,-1.31,-1.028,-0.9740000000000001,-0.9390000000000001,-0.8109999999999999,-0.757,-1.05,-0.878,-0.84,-1.034,-1.31,-0.993,-0.865,-0.9259999999999999,-0.778,-0.779,-1.077,-0.871,-0.8079999999999999,-0.91
s: 14
t: 34.936
c: 37
mem: 0.0

i: -0.991,-0.374,-0.273,-0.192,-0.12,-0.107,-0.41700000000000004,-0.18899999999999997,-0.11800000000000001,-0.336,-0.991,-0.52,-0.218,-0.532,-0.33899999999999997,-0.442,-0.6859999999999999,-0.4,-0.392,-0.373,-0.991,-0.603,-0.628,-0.45299999999999996,-0.4370000000000001,-0.348,-0.603,-0.491,-0.42200000000000004,-0.654,-0.991,-0.488,-0.267,-0.501,-0.32299999999999995,-0.4920000000000001,-0.631,-0.373,-0.373,-0.364
s: 20
t: 41.983
c: 37
mem: 0.0

i: -1.2329999999999999,-0.51,-0.6579999999999999,-0.285,-0.18600000000000005,-0.102,-0.6,-0.405,-0.268,-0.838,-1.2329999999999999,-0.59,-0.44799999999999995,-0.59,-0.413,-0.5920000000000001,-0.754,-0.484,-0.45,-0.536,-1.2329999999999999,-0.9670000000000001,-0.7979999999999999,-0.789,-0.649,-0.501,-0.9670000000000001,-0.7709999999999999,-0.626,-0.802,-1.2329999999999999,-0.727,-0.642,-0.7340000000000001,-0.5720000000000001,-0.726,-0.816,-0.585,-0.522,-0.556
s: 15
t: 42.971
c: 38
mem: 0.0

i: -1.35,-0.925,-0.8270000000000001,-0.6920000000000001,-0.546,-0.386,-0.9059999999999999,-0.6609999999999999,-0.5,-0.737,-1.35,-0.8959999999999999,-0.635,-0.777,-0.579,-0.597,-0.9359999999999999,-0.66,-0.594,-0.633,-1.35,-0.9990000000000001,-0.945,-0.787,-0.654,-0.48100000000000004,-0.9590000000000001,-0.7559999999999999,-0.613,-0.858,-1.35,-0.9690000000000001,-0.7490000000000001,-0.884,-0.693,-0.6890000000000001,-1.052,-0.797,-0.733,-0.83
s: 24
t: 27.184
c: 38
mem: 0.0

max time: 54.75
min time: 10.32
avg time: 27.35

avg calls: 37.56
